C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(19): procedure AbreParametro(selecionar: String);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1201):             AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1378):                     AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1380):                     AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_FilialPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1383):                 AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1583):                         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1585):                         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_FilialPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete1.pas(1588):                     AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete4.pas(881):                             AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where  P.ativo=1 and P.clifor = '+ IntToStr(clifor));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete4.pas(1210):                             AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where  P.ativo=1 and P.clifor = '+ IntToStr(clifor));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraBaseMovto.pas(120):         AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBQ_Aux.FieldValues['PARAMETRO']));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConsMovto.pas(453):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutTransf1.pas(174):     AbreParametro('select * from parametro where tipomovto=''W'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutTransfE.pas(112):     AbreParametro('select * from parametro where tipomovto=''Q'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConsConhecimento.pas(404):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConsConhecimento.pas(830):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutMovtoDespPro.pas(309):             AbreParametro('select * from parametro where parametro='+Copy(DM.IBD_ConfiguracaoCONFIGURACAO.Value,1,5));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutMovtoDespPro.pas(478):                             AbreParametro('select * from parametro where parametro='+IntToStr(parametro));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConfDespPro.pas(457):         AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConfDespPro.pas(773):     AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text+'and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutMovto.pas(192):             AbreParametro('select * from parametro where parametro=' + IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutMovto.pas(349):     AbreParametro('select * from parametro where parametro=' + IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadCtrc.pas(965):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadCtrc.pas(1063):         AbreParametro('select * from parametro');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadCtrc.pas(2049):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadCtrc.pas(2310):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadCtrc.pas(2407):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEdiAvipal.pas(35141):         //AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where P.empresa='+IntToStr(DM.empresa)+' and P.filial='+IntToStr(DM_Out.IBD_ParametroProcedaFILIAL.Value)+' and P.clifor='+IntToStr(DM_Out.IBD_ParametroProcedaCLIFOR.Value)+' order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEdiAvipal.pas(35445):         AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where P.empresa='+IntToStr(DM.empresa)+' and P.ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEdiAvipal.pas(35507):     AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where P.empresa='+IntToStr(DM.empresa)+' and P.ativo=1 and (P.filial='+IntToStr(DM.filial)+' or P.filial=0) order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEdiAvipal.pas(35620):     AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where P.empresa='+IntToStr(DM.empresa)+' and P.ativo=1 and (P.filial='+IntToStr(DM.filial)+' or P.filial=0) order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConsMovto2.pas(303):     AbreParametro('select * from parametro where parametro='+IntToStr(IBQ_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFreteAutomat.pas(234):         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFreteAutomat.pas(236):         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+')order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadParametroProceda.pas(64):     AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where P.empresa='+IntToStr(DM.empresa)+' order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutCtrc.pas(1177):             AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value) + ' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConsRFColetaEntrega.pas(264):             AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraCTe.pas(4362):             AbreParametro('select * from parametro where parametro='+IntToStr(IBQBoletoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete101.pas(1068):             AbreParametro('select * from parametro where (tipomovto=''A'' or tipomovto=''Z'') and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete101.pas(1070):             AbreParametro('select * from parametro where (tipomovto=''A'' or tipomovto=''Z'') and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAnulacaoCtrc.pas(529):         AbreParametro(Aux);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAnulacaoCtrc.pas(596):                     AbreParametro('select * from parametro where tipomovto=''Y'' and ativo=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAnulacaoCtrc.pas(906):                     {AbreParametro('select * from parametro where tipomovto=''Y'' and ativo=1 order by nome');}
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAjustaSped.pas(559):                                     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAjustaSped.pas(586):                                     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAjustaSped.pas(706):         AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAltEntrada.pas(682):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAltEntrada.pas(786):             AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value) + ' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAltEntrada.pas(895):                                                             AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value) + ' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAltEntrada.pas(975):                                                     AbreParametro('select * from parametro where parametro='+IntToStr(Parametro));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutAltEntrada.pas(1325):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value) + ' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEntradaNFe.pas(1277):                             AbreParametro('select * from parametro where parametro='+IntToStr(ParametroDespesa));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutEntradaNFe.pas(1940):             AbreParametro('select * from parametro where (tipomovto=''C'' or tipomovto=''B'') and ativo=1 and modelo=55 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaCte.pas(213):             AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaCte.pas(392):     AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaCte.pas(1027):                                 AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaCte.pas(2313):     AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete201.pas(1198):                     AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete201.pas(1200):                     AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_FilialPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete201.pas(1203):                 AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete201.pas(1846):                                                                 AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+DM_Est.IBD_MovtoPARAMETRO.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete201.pas(1882):                                                                         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+DM_Est.IBD_MovtoPARAMETRO.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete301.pas(1298):             AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete301.pas(1300):             AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_FilialPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete301.pas(1303):         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete301.pas(1964):                                                                 AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+DM_Est.IBD_MovtoPARAMETRO.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete301.pas(1999):                                                                         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+DM_Est.IBD_MovtoPARAMETRO.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete301.pas(2169):                                                             AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where  P.ativo=1 and P.clifor = '+ IntToStr(clifor));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraNFSe.pas(1256):             AbreParametro('select * from parametro where parametro='+IntToStr(IBQBoletoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraNFe.pas(2045):         AbreParametro('select * from parametro where parametro='+IntToStr(IBQNFePARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraNFe.pas(2827):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutMovIntCtb.pas(301):         AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovIntCtbPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutMovIntCtb.pas(508):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovIntCtbPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutGeraMovIntCtb.pas(6286):             AbreParametro('select * from parametro where parametro='+DBE_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaNFSe.pas(189):         AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaNFSe.pas(326):                 AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaNFSe.pas(983):     AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete401.pas(1289):             AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 order by nome')
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete401.pas(1291):             AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_FilialPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete401.pas(1294):         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro in ('+DM.IBD_UsuarioPARAMETROAUTORIZADO.Value+') order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete401.pas(2017):                                                                 AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+DM_Est.IBD_MovtoPARAMETRO.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete401.pas(2054):                                                                         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+DM_Est.IBD_MovtoPARAMETRO.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutFrete401.pas(2214):                                                         AbreParametroProceda('select P.*, (select nome from clifor where empresa=P.empresa and clifor=P.clifor) as nome from parametroproceda P where  P.ativo=1 and P.clifor = '+ IntToStr(clifor));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutListagemNfCtrc.pas(539):         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+Ed_ParametroPreCtrc.Text+' order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutListagemNfCtrc.pas(831):     AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+Ed_ParametroCte.Text+' order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_CadColetaParceiro.pas(528):         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro='+F_CadColetaParceiro.Ed_Parametro.Text+' order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutNFCe1.pas(556):     AbreParametro('select * from parametro where (tipomovto=''F'' or tipomovto=''V'') and ativo=1 and nfce=1 order by nome');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutNFCe2.pas(1008):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConfNFCe.pas(159):         AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConfNFCe.pas(338):     AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ImportarCadastros.pas(1292):         AbreParametro('select * from parametro where parametro='+id);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_RelMinuta.pas(620):     AbreParametro('Select * from parametro where parametro = '+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_UtilSaidas.pas(284):         AbreParametro('select * from parametro where tipomovto=''A'' and ativo=1 and parametro=1');//+Ed_ParametroPreCtrc.Text+' order by nome');
